id_coche,marca,modelo,ano,matricula,id_cliente
333,Chevrolet,Camaro,2011,YV4902DZ5E2681809,333
334,Ford,F250,2007,1G6DM57T870611913,334
335,Mercedes-Benz,SLR McLaren,2005,WBAEN33444P495241,335
336,Lincoln,Continental,1999,1C3CCBBB0DN080346,336
337,Mitsubishi,Montero,2002,1FTSW2B54AE807439,337
338,Mercedes-Benz,C-Class,1997,WAUDF98E46A419943,338
339,Pontiac,Daewoo Kalos,2005,SCFEFBAC0AG494525,339
340,Chevrolet,Avalanche 2500,2003,SAJWA4FB4CL239725,340
341,Volvo,V50,2007,WDDHF2EB8CA502900,341
342,Toyota,Camry Solara,2007,5TFCY5F11DX950903,342
343,Chevrolet,Lumina,2000,WAUSF78K69A335578,343
344,Chevrolet,Express 2500,1997,WBAKF5C56DE110942,344
345,GMC,Savana,2010,1G4HE57Y46U483163,345
346,Tesla,Roadster,2011,2HNYD18755H570054,346
347,Pontiac,Firefly,1990,2G4GR5EK7C9553097,347
348,Mazda,RX-8,2010,WBANW5C5XAC645731,348
349,Lexus,LX,2007,WAUEKBFBXAN170369,349
350,Ford,E350,2012,WBAPK5C56AA844114,350
351,Mazda,CX-9,2007,WBASN2C54BC309272,351
352,Maserati,Spyder,1989,JTHKD5BH8E2284209,352
353,Plymouth,Colt,1992,1GYFK66858R973932,353
354,Porsche,968,1995,WUADNAFG8BN433183,354
355,Infiniti,EX,2009,WBAYE8C54DD163675,355
356,Mazda,RX-7,1986,3FA6P0D95DR341887,356
357,Chevrolet,Express 1500,1998,5N1AA0NC1BN650039,357
358,GMC,Yukon Denali,2006,1N6AA0EC8EN220112,358
359,Eagle,Vision,1994,137ZA84321E524135,359
360,Isuzu,Trooper,1993,WAUPN94E59N374949,360
361,Chrysler,Sebring,2005,WAUAF98E37A951883,361
362,Hyundai,Sonata,2012,WBAGL635X5D490752,362
363,Buick,Century,1996,WUAAU34229N048737,363
364,Mercedes-Benz,SLS-Class,2011,1FADP5AU7EL111121,364
365,Chevrolet,Corvette,1986,WAUGVAFR8CA384701,365
366,Mazda,MX-5,2007,JN1CV6FE1EM250368,366
367,Kia,Spectra,2009,1G4GJ5E31CF607744,367
368,Chevrolet,Express,2009,KMHGH4JH3FU997012,368
369,Nissan,350Z,2008,JN1CV6EK1BM267979,369
370,Jaguar,X-Type,2006,SCFAD22313K756829,370
371,Pontiac,Sunfire,1998,TRUB3AFK8C1509823,371
372,Ford,F450,2011,2C3CDXJG2CH937958,372
373,Toyota,Echo,2002,1FTNF1E84AK815054,373
374,Lamborghini,Gallardo,2009,SALSF2D4XAA851551,374
375,Mazda,MX-5,2010,3G5DA03LX6S413928,375
376,Honda,Odyssey,1998,1G4HP57M59U130684,376
377,Toyota,Camry,2004,SALSF2D47CA605401,377
378,GMC,Suburban 2500,1999,WBA3N9C52EF994565,378
379,Mercury,Villager,1994,2GKALMEK5F6163146,379
380,Cadillac,CTS,2003,WAUML64B53N406156,380
381,Isuzu,Ascender,2009,1GYS3LKJ5FR326706,381
382,Mazda,Tribute,2010,WBA3T3C58EJ576012,382
383,Pontiac,G3,2009,WAUAFAFL3FA115900,383
384,GMC,2500,1993,WAUGL98E77A149369,384
385,Toyota,Tundra,2007,1G6KH5E68BU557779,385
386,Austin,Mini,1959,1FTNS2EW3AD155058,386
387,Mercedes-Benz,Sprinter 3500,2011,2HNYD18224H049585,387
388,Dodge,Challenger,2010,5UXFA93575L424847,388
389,Ford,Windstar,2004,TRUSX28N121698508,389
390,Honda,Passport,2002,WBAUP9C51BV035853,390
391,Mitsubishi,Montero Sport,1999,1N6AA0CJ6DN824760,391
392,Cadillac,Seville,2004,WBA3B1G56FN254464,392
393,GMC,Yukon XL 1500,2011,WBXPA73435W676646,393
394,Chevrolet,Venture,1999,1FTSW2A56AE284524,394
395,Audi,TT,2009,KMHGC4DD8EU171438,395
396,MINI,Cooper,2012,5FRYD4H43FB655557,396
397,Mitsubishi,Endeavor,2006,1FTEX1C81AF624684,397
398,Pontiac,Grand Prix,1994,JN8AF5MR2DT269215,398
399,Nissan,280ZX,1979,JTDBT4K34B4122645,399
400,Ford,F250,1984,WBAPK7C54BA691438,400
401,Geo,Tracker,1992,4T1BF1FK8EU484498,401
402,Volvo,C70,1998,1FTEX1CM9CF650157,402
403,Maybach,57,2009,WDDNG7DB0CA635942,403
404,Suzuki,Aerio,2004,5N1AA0NE4FN075362,404
405,Audi,A4,1999,JTDZN3EU9FJ033569,405
406,Audi,S4,2005,1J4AA2D11AL195309,406
407,Mazda,Mazda6,2005,WAUVT58E25A746510,407
408,Mercedes-Benz,SLK-Class,2004,1FMCU0C72CK712408,408
409,Mitsubishi,Lancer Evolution,2004,WDDGF5EB9AF710068,409
410,Nissan,Frontier,1999,WUAUUAFG5CN888657,410
411,Honda,Passport,1997,WAUEFAFL8DA923335,411
412,Volkswagen,Jetta,2011,3VW517AT3FM552180,412
413,Lincoln,Town Car,2006,4T1BK1EB0EU264060,413
414,Lexus,GS,2004,SALSF2D44BA333825,414
415,Ford,Mustang,2008,WAUEF48HX8K825790,415
416,Chevrolet,Camaro,1973,5N1AN0NU5AC407034,416
417,Mercedes-Benz,W201,1984,WAUEF98E48A221113,417
418,Mazda,Protege,1997,WAUGFAFC3EN425823,418
419,Audi,A6,2008,WA19FAFL7DA859917,419
420,Dodge,Viper,1994,WAUGL78E36A140784,420
421,Subaru,Outback,2002,5XYZG3ABXBG335638,421
422,Honda,Prelude,1996,1FTEX1CM7DF428217,422
423,GMC,Savana 1500,2001,JA32X8HW5CU964259,423
424,Chevrolet,Tracker,2000,1N4AA5AP1EC442565,424
425,Ford,Contour,1999,4T1BF3EKXBU546539,425
426,Toyota,Solara,2003,1FTSW3A57AE898665,426
427,Audi,90,1989,1G6YV34A045830725,427
428,Mercedes-Benz,Sprinter,2011,3D7TT2CT6BG980926,428
429,Ford,E-Series,1985,5FPYK1F47CB566408,429
430,Dodge,Avenger,1995,1N6AA0EJ7FN878603,430
431,Cadillac,Seville,2004,1G4PP5SK1F4141968,431
432,Pontiac,GTO,1974,WAULK98K49N923919,432
433,Subaru,Justy,1990,2G61N5S3XF9902859,433
434,BMW,600,1958,WAUKGAFB7BN038427,434
435,BMW,7 Series,2001,2FMGK5B86FB119325,435
436,Volkswagen,New Beetle,2001,WVGFF9BP7BD406680,436
437,Lamborghini,Diablo,1995,1C4NJCBA7DD120659,437
438,Ford,Mustang,2004,WAUUFAFH7BN189137,438
439,BMW,5 Series,2007,KNALN4D70F5310770,439
440,Lexus,GX,2005,1FTEX1CM0CF577891,440
441,Nissan,Quest,1999,1FTEW1CW8AK095582,441
442,Audi,Cabriolet,1998,WBA3A5C54DF779837,442
443,Ford,F-Series Super Duty,2011,WAUKFBFL2BA017770,443
444,Lexus,LS,2006,1FAHP3CN7AW974361,444
445,Mazda,Millenia,1999,WBAKA83539C831044,445
446,Austin,Mini,1959,JTDKN3DU0B0965498,446
447,Ford,F150,2001,1GD11ZCG2CF631067,447
448,Dodge,Ram 3500 Club,1996,5UXFG83529L490558,448
449,Mazda,Mazda3,2012,JTEBU5JR6F5328134,449
450,Chevrolet,Corvette,1954,WAUSF78E86A497640,450
451,Pontiac,1000,1986,1GYS3CEFXCR350616,451
452,Mazda,626,2002,1C3BC7EG1BN942857,452
453,Toyota,4Runner,2009,1G6AM1R38F0194123,453
454,Bentley,Azure,2009,1C3CDFBB9FD711656,454
455,Toyota,Tundra,2006,1GD311CG3FZ580725,455
456,Nissan,200SX,1996,19XFB4F27DE491040,456
457,Bentley,Azure T,2010,JTDZN3EU2FJ946612,457
458,Dodge,Ramcharger,1993,1GD21XEG6FZ402920,458
459,Chevrolet,Cavalier,1997,WVGEF9BP7FD953658,459
460,Mitsubishi,Galant,1987,JTDKN3DP7F3167806,460
461,Chevrolet,Classic,2005,JN8AF5MV8FT342751,461
462,Buick,Skylark,1997,1G6DN57S350906516,462
463,Dodge,Dakota,2010,1FMJK1JTXFE225334,463
464,Mazda,CX-7,2009,2G4GN5EX1E9732925,464
465,Pontiac,Bonneville,2001,WAUAVAFD4CN326247,465
466,Audi,A4,2003,3CZRE3H35AG905236,466
467,Mazda,MX-5,1996,19UUA8F3XEA890508,467
468,Pontiac,6000,1988,WA1LMBFE6ED129757,468
469,Ford,Tempo,1987,KNAFK4A6XF5636030,469
470,Audi,S6,2009,WAULT58E02A595802,470
471,Mazda,MX-5,2001,WBA3B9C51EJ209278,471
472,Mercury,Cougar,1997,3N6CM0KN0FK774595,472
473,Nissan,Quest,2002,3VW4A7ATXCM843427,473
474,Mercedes-Benz,E-Class,1997,5N1AR1NBXCC928939,474
475,Ford,Econoline E150,1998,WAUCVAFR4BA635100,475
476,Bentley,Mulsanne,2012,4USBT33594L723370,476
477,Lamborghini,Murciélago,2007,WAUBH78E07A036279,477
478,Jeep,Liberty,2008,YV1902FHXD1358300,478
479,Hyundai,Accent,2002,4T1BF1FK2DU060667,479
480,Saturn,Sky,2008,WA1YL54B44N614149,480
481,Saab,9-5,2006,WUARL48HX4K105402,481
482,Toyota,Cressida,1992,TRUTC28N821523267,482
483,Nissan,Maxima,1998,1FBNE3BL8DD770902,483
484,Infiniti,QX,2012,WDCGG0EB7FG832014,484
485,Eagle,Talon,1995,JTJBM7FX3B5214400,485
486,Chevrolet,Venture,1998,2C3CDZBT9FH887295,486
487,Chrysler,PT Cruiser,2001,1FTEW1C87AF173618,487
488,Chrysler,300C,2005,WAUSH94F87N227855,488
489,Jeep,Liberty,2011,2C3CCAGG5EH529111,489
490,Toyota,Highlander,2008,5UXWX7C58F0620530,490
491,Toyota,T100,1994,WBABS33463J952449,491
492,Honda,Accord,1988,5UXFG8C5XEL731552,492
493,Dodge,D150,1992,KMHGC4DD2DU261201,493
494,Dodge,Durango,2011,WBAUN13549V284617,494
495,Dodge,Neon,1997,1GYFK43868R819416,495
496,BMW,X5,2008,1GYS4AEF5BR993858,496
497,Chevrolet,2500,1999,JN8AZ1MU5CW946095,497
498,Honda,Accord,1983,WAUCVAFR2CA231911,498
499,Toyota,Xtra,1993,SCBLE37GX3C967787,499
500,Nissan,Maxima,1998,JTEBU5JR5C5693030,500
501,Ram,1500,2012,1G6AB5RA2E0496758,501
502,Ford,Fusion,2011,WAUPEAFM7AA394900,502
503,Acura,Integra,2000,WDCYC3HF4DX029237,503
504,Lincoln,Town Car,2010,5N1AA0NCXBN664733,504
505,Ford,Expedition,2005,WBAFZ9C54DD811453,505
506,Cadillac,Fleetwood,1954,JN8AZ2KR7AT809226,506
507,Lexus,LX,1997,JTHDL5EF6F5809564,507
508,Honda,Odyssey,2004,WDDGF4HB3CR821819,508
509,Ford,Windstar,1996,3MZBM1K7XFM924557,509
510,Audi,80/90,1988,WAUEF78E58A520615,510
511,Infiniti,I,1998,WAUEL94FX5N964354,511
512,Suzuki,SJ,1987,WBABS53491J776506,512
513,Toyota,Land Cruiser,1999,WDDEJ7EB5DA444664,513
514,Plymouth,Roadrunner,1969,3VW467AT5DM213429,514
515,BMW,M6,2007,1GYS4EEJ3CR798001,515
516,Buick,Regal,2001,WAUKGAFB1AN539019,516
517,Buick,LeSabre,2004,JM1CW2CL8F0618530,517
518,Toyota,Tacoma,1998,JTHFE2C27C2184557,518
519,Volkswagen,Golf,1997,1N4AL2AP7AC585278,519
520,BMW,7 Series,2011,WDDDJ7CB0AA351187,520
521,Lexus,LS,2004,WAU3MAFDXFN567164,521
522,Mercury,Tracer,1988,2G4WD582461474415,522
523,Mazda,MX-6,1995,2C3CDZATXFH558056,523
524,Audi,Quattro,1993,19UYA42683A246965,524
525,Chevrolet,Tracker,1999,19XFA1F38AE780837,525
526,Nissan,300ZX,1994,WAUEKBFB4AN387660,526
527,Buick,Electra,1986,1G6AZ5SX4F0849299,527
528,Audi,A8,1998,2T1BPRHE2EC816326,528
529,Mazda,CX-9,2007,YV4952CF2C1491946,529
530,Buick,Reatta,1990,1G4GA5EC9BF861393,530
531,Audi,Q7,2007,JH4CL95824C069265,531
532,Dodge,Durango,2008,WAUMGBFL6BA195588,532
533,Cadillac,DTS,2010,3N1AB7APXFL796404,533
534,Kia,Sedona,2002,5LMJJ2H59EE242981,534
535,Geo,Prizm,1995,WBALM7C52CE526491,535
536,Mazda,B-Series,2004,1G6DK8EG2A0855724,536
537,Volvo,S60,2007,5J6TF2H54EL136638,537
538,GMC,Savana 2500,2002,WBAYE8C50FD614183,538
539,Honda,Ridgeline,2010,1C6RD6MT6CS208547,539
540,Chevrolet,Uplander,2006,1N6AF0KY4FN833962,540
541,Lexus,RX,2009,WDDGF4HB3DG191569,541
542,Dodge,D350,1992,WAUSGAFB7AN204721,542
543,Aston Martin,V12 Vantage,2012,JN1EY1AP5EM798174,543
544,Subaru,Legacy,2004,5N1AN0NU0EN646887,544
545,Buick,Century,1985,SCFHDDAJ8CA835334,545
546,Pontiac,Firebird,1989,1B3CB3HA8BD735103,546
547,Chevrolet,Impala,2010,2FMGK5BC5BB618468,547
548,Toyota,Camry Solara,2008,1FTFW1E8XAF345383,548
549,Volkswagen,Scirocco,1984,2C3CDXEJ8CH371181,549
550,Acura,ZDX,2010,1GYFK33249R884191,550
551,Ford,Thunderbird,1987,WVWAA7AJ3BW513163,551
552,Jaguar,XK Series,2002,WAUGFBFC5DN627535,552
553,Maserati,Spyder,1989,1GKS1FEJ5CR252924,553
554,Ford,E250,2011,3C63DRGL3CG811627,554
555,Volkswagen,Quantum,1984,4T1BF1FK8EU658621,555
556,Ford,Windstar,1999,WA1YD54B02N012407,556
557,Dodge,Neon,2000,JM1DE1HY4B0803755,557
558,Acura,TL,2011,2T1BURHE9FC460919,558
559,Ford,Taurus,1991,1G4GD5GR8CF117035,559
560,Chrysler,Concorde,1999,1FADP3E21FL668749,560
561,Hyundai,Elantra,1998,1FTMF1CW8AK019730,561
562,Mitsubishi,Eclipse,1997,WBAGL63534D753694,562
563,Chevrolet,Avalanche,2011,WAUFFAFL6BN447404,563
564,Plymouth,Acclaim,1994,WBABD53454P446213,564
565,Mitsubishi,Mighty Max Macro,1993,JN1AZ4EH9BM731220,565
566,Pontiac,Vibe,2004,1FMJU1J57AE894942,566
567,Mitsubishi,Mirage,1987,4A31K5DF1AE516508,567
568,Infiniti,M,2011,3N1CN7AP3EL226064,568
569,Ford,Courier,1986,WA1LKBFP7AA470314,569
570,Volkswagen,Scirocco,1986,WBA3V9C53F5632736,570
571,Chevrolet,Silverado 1500,2007,2T1KU4EE9DC547210,571
572,GMC,Yukon,2000,5TDDK4CCXAS557781,572
573,Chevrolet,Silverado 1500,2004,JN1CV6EK8BM952433,573
574,Honda,Passport,1996,3GYFNDE3XDS651716,574
575,Buick,LaCrosse,2006,1G4GD5ED4BF216599,575
576,Ford,F-Series,2004,1D7RE3BK2AS218915,576
577,Nissan,Sentra,2012,TRUB3AFK4D1839685,577
578,Volvo,V70,2006,5GAKRBKDXDJ109173,578
579,Hyundai,Accent,2011,WDCGG0EB8FG910655,579
580,Porsche,944,1987,JN1AJ0HP2CM976459,580
581,Audi,A3,2009,19VDE1F74EE596007,581
582,Chevrolet,Malibu,2012,1G4GC5EC5BF661119,582
583,Cadillac,Allante,1992,1N6AF0KY6EN598639,583
584,Kia,Amanti,2006,1GD312CG0CF781873,584
585,Mercedes-Benz,400E,1993,WDDGF4HB5EA678972,585
586,GMC,1500 Club Coupe,1998,2C3CDXHG1DH454257,586
587,Porsche,911,2012,YV4902DZ0B2344444,587
588,Chrysler,Fifth Ave,1993,WAUDH78E88A301931,588
589,Plymouth,Colt,1994,WBAWV13538P261812,589
590,Isuzu,i-Series,2008,5J8TB18507A331907,590
591,Mitsubishi,Galant,2012,1G6DA1ED5B0547433,591
592,Ford,Escort,1986,WAUKF78E57A611501,592
593,GMC,Savana 3500,2005,1G6KD54Y14U836993,593
594,Toyota,Tacoma,2007,1N6AF0LY4EN610284,594
595,Kia,Sportage,1999,WBAVC73597K031840,595
596,Chevrolet,Tracker,2001,JTDKDTB33D1831448,596
597,Pontiac,Grand Prix,1990,1C3BCBGG3CN213342,597
598,Pontiac,G5,2007,2C4RRGAG0DR037711,598
599,Mazda,Miata MX-5,2004,WAUVT58E94A491384,599
600,Mazda,B-Series Plus,2001,1FTEW1CW2AK875836,600
601,Cadillac,XLR,2008,KMHHT6KD9BU218071,601
602,Acura,NSX,2000,WA1AY74L98D019834,602
603,Dodge,Intrepid,1996,3N1CN7AP9FL591026,603
604,Lincoln,Town Car,2005,1D4PT5GK8AW197222,604
605,Hummer,H2,2007,2G4GV5GV4D9210736,605
606,Volvo,XC90,2005,JN8AE2KP5E9600712,606
607,Chevrolet,G-Series G20,1994,5TFBY5F15CX593851,607
608,Ford,Contour,1995,WAUBF78E18A059450,608
609,Chevrolet,Avalanche,2011,JH4KB16557C795436,609
610,Hyundai,Sonata,2006,SALSF2D40DA091747,610
611,Nissan,Maxima,1995,ZFBCFABH3EZ430583,611
612,Mercury,Cougar,1997,WBABN53473J999296,612
613,Chevrolet,Astro,1993,1G4HP57237U043829,613
614,Chevrolet,Suburban 1500,1997,JN1CV6AR8FM893795,614
615,BMW,X5,2013,WP0AB2A93BS746246,615
616,GMC,Sonoma,2002,3N1CN7AP8FL959891,616
617,Nissan,Murano,2007,2C3CDXBG9FH606457,617
618,Ford,Explorer,1994,WA1VFBFL4EA976389,618
619,Mercury,Grand Marquis,1998,2LMHJ5ARXBB956663,619
620,Pontiac,1000,1986,WBA3C1C51EK190367,620
621,Pontiac,Sunbird,1994,WBANF33587C742858,621
622,Chevrolet,Corvette,1959,WAURVAFA4AN671249,622
623,Ford,Crown Victoria,2005,WDBWK5EA8AF857439,623
624,BMW,525,2005,YV4612HK0F1667434,624
625,Toyota,Tundra,2007,WBSBL93404J904216,625
626,Buick,Regal,1989,1GYFK63878R745824,626
627,Volkswagen,Passat,1997,WAUVT68E15A119254,627
628,Ford,Explorer,1995,WBSPM93599E958917,628
629,Oldsmobile,Bravada,1992,KMHTC6AD3FU682555,629
630,Ford,F250,2009,WA1VFAFL5DA044209,630
631,Lincoln,Navigator,2009,1FTWX3D50AE890661,631
632,Mitsubishi,Montero Sport,1998,WAUKFBFLXAA102595,632
633,Pontiac,LeMans,1993,1YVHZ8BH2A5361187,633
634,Honda,Element,2004,3C6JD6AK2CG186627,634
635,Saab,9-5,2008,WP1AA2AP6AL195655,635
636,Nissan,Sentra,1994,WAULT68E54A448058,636
637,Infiniti,FX,2007,W04G15GV5B1759146,637
638,Pontiac,Bonneville,1999,1VWAH7A30DC184047,638
639,BMW,X5,2000,5UXFB93542L390679,639
640,Lotus,Esprit,1995,19UUA86249A861163,640
641,Lexus,IS F,2010,4T3BK3BB1FU167443,641
642,Volkswagen,GTI,1990,WBAEP334X5P435430,642
643,Chrysler,LeBaron,1995,JN1AZ4EH0AM136500,643
644,Infiniti,M,2012,JN8CS1MU3EM912040,644
645,Lincoln,Navigator,2008,JH4KC1F31EC569967,645
646,Toyota,Tacoma Xtra,2001,1GYS4FEJ6CR647367,646
647,Chevrolet,Camaro,1974,3GYFK66N35G020931,647
648,Lexus,SC,1993,YV1672MK4D2359062,648
649,Hyundai,Accent,2006,KNAFT4A22A5228995,649
650,Plymouth,Acclaim,1994,3VW4T7AT8EM151518,650
651,Ford,F250,2000,1N6AD0CU0EN614240,651
652,Toyota,Celica,2003,1G6AE1R30F0796575,652
653,Chevrolet,1500,1992,JM1NC2LF8F0787961,653
654,Chevrolet,Caprice,1991,1D7RV1GP5AS912703,654
655,Chevrolet,Tahoe,2003,SCFLDCFP8EG696291,655
656,Nissan,Xterra,2004,1YVHZ8BA1A5194999,656
657,Lexus,IS-F,2008,2HKRM3H33FH308271,657
658,Pontiac,Chevette,1987,WAUSF78K69A999122,658
659,Toyota,Corolla,1993,1C3BC8EG3BN143670,659
660,Dodge,Ram Van 2500,1995,WAUFFAFL8BN331606,660
661,Ford,F450,2011,WUARL48H94K251323,661
662,Nissan,Frontier,2005,WAUUL78E65A426713,662
663,Ford,Expedition EL,2009,WAUYGBFC4DN783194,663
664,Infiniti,M,2004,WAUNF98P67A223624,664
665,Kia,Mentor,1997,1C4RDJAG7DC617591,665
666,Ford,Mustang,1980,WAUEV94F08N395061,666
