id_pago,id_cliente,id_reparacion,importe_pago,fecha_pago,estado_pago_total
505,505,505,505,2024-03-06,pendiente
506,506,506,506,2023-11-08,pendiente
507,507,507,507,2024-01-13,pendiente
508,508,508,508,2024-05-02,pendiente
509,509,509,509,2023-09-25,pendiente
510,510,510,510,2023-10-06,pagado
511,511,511,511,2023-05-24,pagado
512,512,512,512,2023-12-04,pendiente
513,513,513,513,2024-01-19,pendiente
514,514,514,514,2024-01-29,pagado
515,515,515,515,2023-06-07,pendiente
516,516,516,516,2023-08-27,pendiente
517,517,517,517,2024-02-14,pagado
518,518,518,518,2024-01-16,pendiente
519,519,519,519,2024-01-15,pendiente
520,520,520,520,2024-02-07,pagado
521,521,521,521,2023-08-26,pendiente
522,522,522,522,2024-04-24,pendiente
523,523,523,523,2023-05-26,pagado
524,524,524,524,2024-03-04,pendiente
525,525,525,525,2024-04-24,pendiente
526,526,526,526,2023-12-21,pendiente
527,527,527,527,2023-06-13,pagado
528,528,528,528,2024-03-12,pendiente
529,529,529,529,2024-02-16,pagado
530,530,530,530,2023-08-31,pendiente
531,531,531,531,2023-07-20,pagado
532,532,532,532,2023-06-24,pendiente
533,533,533,533,2024-04-07,pagado
534,534,534,534,2023-10-01,pendiente
535,535,535,535,2024-03-14,pagado
536,536,536,536,2024-04-27,pagado
537,537,537,537,2023-08-01,pagado
538,538,538,538,2023-07-23,pagado
539,539,539,539,2023-11-11,pendiente
540,540,540,540,2023-06-05,pendiente
541,541,541,541,2023-05-15,pagado
542,542,542,542,2024-04-18,pagado
543,543,543,543,2024-01-04,pendiente
544,544,544,544,2023-09-27,pendiente
545,545,545,545,2024-04-15,pagado
546,546,546,546,2023-11-28,pendiente
547,547,547,547,2023-12-05,pendiente
548,548,548,548,2023-07-23,pendiente
549,549,549,549,2023-07-22,pagado
550,550,550,550,2024-03-17,pagado
551,551,551,551,2023-11-08,pagado
552,552,552,552,2023-08-09,pagado
553,553,553,553,2023-10-18,pendiente
554,554,554,554,2023-07-13,pendiente
555,555,555,555,2023-11-01,pagado
556,556,556,556,2023-08-05,pendiente
557,557,557,557,2023-08-12,pagado
558,558,558,558,2023-07-21,pagado
559,559,559,559,2023-11-04,pagado
560,560,560,560,2023-11-27,pendiente
561,561,561,561,2023-06-08,pendiente
562,562,562,562,2023-07-27,pendiente
563,563,563,563,2023-06-28,pagado
564,564,564,564,2023-05-30,pendiente
565,565,565,565,2023-06-07,pagado
566,566,566,566,2023-10-26,pagado
567,567,567,567,2024-03-14,pagado
568,568,568,568,2023-08-22,pagado
569,569,569,569,2024-03-28,pendiente
570,570,570,570,2023-12-18,pagado
571,571,571,571,2023-12-13,pendiente
572,572,572,572,2023-06-29,pendiente
573,573,573,573,2023-06-16,pendiente
574,574,574,574,2023-11-15,pagado
575,575,575,575,2023-07-10,pagado
576,576,576,576,2023-12-14,pagado
577,577,577,577,2023-10-22,pagado
578,578,578,578,2023-11-09,pendiente
579,579,579,579,2023-11-08,pendiente
580,580,580,580,2023-07-23,pendiente
581,581,581,581,2023-09-15,pagado
582,582,582,582,2023-05-19,pagado
583,583,583,583,2023-05-10,pagado
584,584,584,584,2024-03-23,pagado
585,585,585,585,2024-04-25,pagado
586,586,586,586,2024-03-27,pagado
587,587,587,587,2024-04-04,pendiente
588,588,588,588,2023-11-13,pendiente
589,589,589,589,2023-08-28,pagado
590,590,590,590,2023-08-13,pagado
591,591,591,591,2024-02-16,pendiente
592,592,592,592,2023-08-24,pendiente
593,593,593,593,2023-09-15,pagado
594,594,594,594,2023-12-08,pagado
595,595,595,595,2023-07-14,pagado
596,596,596,596,2023-10-19,pagado
597,597,597,597,2024-04-22,pendiente
598,598,598,598,2023-06-05,pagado
599,599,599,599,2024-04-26,pagado
600,600,600,600,2023-07-14,pendiente
601,601,601,601,2024-03-05,pagado
602,602,602,602,2024-04-25,pagado
603,603,603,603,2024-01-02,pagado
604,604,604,604,2023-09-25,pagado
605,605,605,605,2024-02-28,pagado
606,606,606,606,2023-12-17,pendiente
607,607,607,607,2023-12-24,pagado
608,608,608,608,2023-12-22,pendiente
609,609,609,609,2023-05-08,pagado
610,610,610,610,2024-05-07,pagado
611,611,611,611,2023-08-06,pagado
612,612,612,612,2023-05-23,pagado
613,613,613,613,2024-05-07,pendiente
614,614,614,614,2023-10-31,pendiente
615,615,615,615,2023-05-13,pendiente
616,616,616,616,2023-07-18,pagado
617,617,617,617,2023-08-18,pendiente
618,618,618,618,2023-09-17,pagado
619,619,619,619,2023-11-30,pendiente
620,620,620,620,2024-04-28,pagado
621,621,621,621,2024-04-05,pendiente
622,622,622,622,2023-10-02,pendiente
623,623,623,623,2023-09-06,pendiente
624,624,624,624,2024-04-22,pagado
625,625,625,625,2023-11-02,pagado
626,626,626,626,2024-03-15,pagado
627,627,627,627,2024-02-19,pendiente
628,628,628,628,2023-07-09,pagado
629,629,629,629,2023-10-15,pagado
630,630,630,630,2024-03-24,pendiente
631,631,631,631,2023-11-30,pagado
632,632,632,632,2023-08-15,pendiente
633,633,633,633,2023-09-15,pendiente
634,634,634,634,2024-01-28,pendiente
635,635,635,635,2024-02-14,pendiente
636,636,636,636,2023-12-17,pendiente
637,637,637,637,2023-05-15,pagado
638,638,638,638,2023-09-26,pagado
639,639,639,639,2024-03-25,pagado
640,640,640,640,2023-11-20,pendiente
641,641,641,641,2023-07-27,pagado
642,642,642,642,2024-01-29,pendiente
643,643,643,643,2023-07-25,pendiente
644,644,644,644,2023-11-04,pagado
645,645,645,645,2023-05-26,pagado
646,646,646,646,2023-12-16,pagado
647,647,647,647,2023-06-27,pagado
648,648,648,648,2024-04-17,pagado
649,649,649,649,2024-05-03,pagado
650,650,650,650,2023-07-28,pagado
651,651,651,651,2024-02-11,pagado
652,652,652,652,2024-04-15,pagado
653,653,653,653,2024-04-10,pagado
654,654,654,654,2023-07-07,pendiente
655,655,655,655,2023-10-07,pendiente
656,656,656,656,2023-06-26,pendiente
657,657,657,657,2023-09-24,pagado
658,658,658,658,2024-04-18,pendiente
659,659,659,659,2024-02-16,pagado
660,660,660,660,2023-07-31,pagado
661,661,661,661,2023-06-19,pagado
662,662,662,662,2023-05-19,pendiente
663,663,663,663,2024-02-02,pagado
664,664,664,664,2023-10-19,pendiente
665,665,665,665,2023-11-19,pagado
666,666,666,666,2024-03-06,pagado
667,667,667,667,2023-07-20,pagado
668,668,668,668,2024-01-30,pendiente
669,669,669,669,2023-08-17,pendiente
670,670,670,670,2024-05-01,pagado
671,671,671,671,2024-03-31,pendiente
672,672,672,672,2024-04-02,pagado
673,673,673,673,2023-11-25,pendiente
674,674,674,674,2023-07-27,pendiente
675,675,675,675,2024-04-18,pendiente
676,676,676,676,2023-10-19,pendiente
677,677,677,677,2023-12-28,pendiente
678,678,678,678,2024-04-15,pagado
679,679,679,679,2024-03-17,pendiente
680,680,680,680,2023-07-18,pendiente
681,681,681,681,2023-05-15,pagado
682,682,682,682,2023-12-20,pendiente
683,683,683,683,2023-05-22,pagado
684,684,684,684,2024-04-14,pendiente
685,685,685,685,2023-06-24,pagado
686,686,686,686,2023-06-24,pendiente
687,687,687,687,2024-04-14,pendiente
688,688,688,688,2023-11-23,pendiente
689,689,689,689,2023-06-08,pagado
690,690,690,690,2023-05-08,pendiente
691,691,691,691,2023-05-15,pendiente
692,692,692,692,2024-02-04,pendiente
693,693,693,693,2023-11-05,pagado
694,694,694,694,2023-12-25,pagado
695,695,695,695,2023-11-13,pagado
696,696,696,696,2023-08-13,pagado
697,697,697,697,2024-05-07,pendiente
698,698,698,698,2023-06-09,pendiente
699,699,699,699,2023-08-10,pendiente
700,700,700,700,2023-11-30,pendiente
701,701,701,701,2024-04-15,pendiente
702,702,702,702,2023-07-06,pagado
703,703,703,703,2023-11-24,pagado
704,704,704,704,2023-10-05,pagado
705,705,705,705,2023-06-22,pendiente
706,706,706,706,2024-01-14,pendiente
707,707,707,707,2023-08-11,pagado
708,708,708,708,2024-04-06,pagado
709,709,709,709,2024-03-03,pendiente
710,710,710,710,2024-03-23,pagado
711,711,711,711,2024-04-26,pagado
712,712,712,712,2023-12-12,pagado
713,713,713,713,2023-09-10,pagado
714,714,714,714,2024-01-20,pendiente
715,715,715,715,2023-07-22,pagado
716,716,716,716,2023-12-05,pagado
717,717,717,717,2023-05-10,pagado
718,718,718,718,2024-03-10,pendiente
719,719,719,719,2023-06-02,pagado
720,720,720,720,2024-04-14,pagado
721,721,721,721,2023-10-20,pagado
722,722,722,722,2023-11-22,pagado
723,723,723,723,2023-12-01,pendiente
724,724,724,724,2023-12-29,pagado
725,725,725,725,2023-07-20,pagado
726,726,726,726,2024-04-26,pagado
727,727,727,727,2023-10-20,pendiente
728,728,728,728,2023-07-02,pendiente
729,729,729,729,2023-09-30,pendiente
730,730,730,730,2024-01-17,pendiente
731,731,731,731,2024-02-01,pendiente
732,732,732,732,2023-05-24,pagado
733,733,733,733,2023-07-10,pagado
734,734,734,734,2024-01-06,pagado
735,735,735,735,2024-02-05,pagado
736,736,736,736,2023-06-15,pendiente
737,737,737,737,2023-12-22,pendiente
738,738,738,738,2023-09-02,pagado
739,739,739,739,2024-03-02,pendiente
740,740,740,740,2024-04-10,pagado
741,741,741,741,2023-12-10,pendiente
742,742,742,742,2024-03-22,pendiente
743,743,743,743,2023-06-18,pagado
744,744,744,744,2023-05-29,pagado
745,745,745,745,2023-10-24,pagado
746,746,746,746,2023-10-02,pagado
747,747,747,747,2023-07-21,pagado
748,748,748,748,2023-05-22,pagado
749,749,749,749,2024-03-07,pendiente
750,750,750,750,2024-02-22,pagado
751,751,751,751,2024-02-06,pagado
752,752,752,752,2023-09-06,pendiente
753,753,753,753,2023-10-15,pendiente
754,754,754,754,2023-11-19,pendiente
755,755,755,755,2023-08-16,pagado
756,756,756,756,2023-11-13,pendiente
757,757,757,757,2024-03-14,pendiente
758,758,758,758,2023-07-06,pagado
759,759,759,759,2023-08-31,pendiente
760,760,760,760,2024-04-29,pendiente
761,761,761,761,2023-09-04,pagado
762,762,762,762,2023-08-30,pendiente
763,763,763,763,2023-06-17,pagado
764,764,764,764,2023-09-26,pagado
765,765,765,765,2024-01-26,pagado
766,766,766,766,2024-03-21,pagado
767,767,767,767,2024-03-01,pagado
768,768,768,768,2024-01-03,pendiente
769,769,769,769,2023-11-08,pagado
770,770,770,770,2023-08-24,pendiente
771,771,771,771,2023-12-09,pagado
772,772,772,772,2023-08-01,pendiente
773,773,773,773,2023-05-23,pendiente
774,774,774,774,2023-07-31,pagado
775,775,775,775,2023-07-08,pendiente
776,776,776,776,2023-07-20,pendiente
777,777,777,777,2023-06-02,pagado
778,778,778,778,2023-08-31,pendiente
779,779,779,779,2023-07-07,pendiente
780,780,780,780,2024-02-06,pendiente
781,781,781,781,2024-02-23,pagado
782,782,782,782,2024-03-22,pendiente
783,783,783,783,2023-10-16,pendiente
784,784,784,784,2024-05-07,pendiente
785,785,785,785,2023-09-19,pagado
786,786,786,786,2023-10-19,pendiente
787,787,787,787,2023-11-24,pagado
788,788,788,788,2024-03-31,pendiente
789,789,789,789,2024-02-16,pagado
790,790,790,790,2023-10-29,pagado
791,791,791,791,2024-05-03,pendiente
792,792,792,792,2023-07-06,pendiente
793,793,793,793,2023-08-16,pendiente
794,794,794,794,2023-12-09,pendiente
795,795,795,795,2024-01-08,pagado
796,796,796,796,2023-09-21,pagado
797,797,797,797,2023-12-05,pendiente
798,798,798,798,2023-09-09,pendiente
799,799,799,799,2023-10-20,pagado
800,800,800,800,2023-08-27,pagado
801,801,801,801,2023-07-14,pagado
802,802,802,802,2023-11-24,pagado
803,803,803,803,2023-10-28,pagado
804,804,804,804,2023-05-10,pagado
805,805,805,805,2023-06-03,pagado
806,806,806,806,2024-02-27,pagado
807,807,807,807,2024-04-23,pagado
808,808,808,808,2023-09-17,pagado
809,809,809,809,2023-09-26,pagado
810,810,810,810,2024-01-14,pendiente
811,811,811,811,2023-10-08,pendiente
812,812,812,812,2023-12-02,pendiente
813,813,813,813,2023-08-06,pendiente
814,814,814,814,2023-11-02,pendiente
815,815,815,815,2023-07-11,pagado
816,816,816,816,2023-09-10,pagado
817,817,817,817,2023-12-02,pendiente
818,818,818,818,2023-11-09,pagado
819,819,819,819,2023-07-24,pendiente
820,820,820,820,2024-04-01,pagado
821,821,821,821,2023-10-06,pagado
822,822,822,822,2023-06-19,pendiente
823,823,823,823,2024-04-15,pagado
824,824,824,824,2024-05-07,pagado
825,825,825,825,2023-09-11,pendiente
826,826,826,826,2023-06-01,pendiente
827,827,827,827,2024-01-14,pendiente
828,828,828,828,2023-07-18,pendiente
829,829,829,829,2024-02-01,pagado
830,830,830,830,2023-05-24,pagado
831,831,831,831,2024-04-15,pagado
832,832,832,832,2024-01-02,pagado
833,833,833,833,2024-03-15,pagado
834,834,834,834,2024-03-19,pagado
835,835,835,835,2024-04-24,pagado
836,836,836,836,2024-04-24,pagado
837,837,837,837,2023-12-25,pendiente
838,838,838,838,2024-04-13,pagado
839,839,839,839,2023-11-09,pagado
840,840,840,840,2024-04-14,pagado
841,841,841,841,2023-06-17,pagado
842,842,842,842,2024-04-21,pendiente
843,843,843,843,2023-07-08,pagado
844,844,844,844,2023-09-27,pagado
845,845,845,845,2023-09-14,pendiente
846,846,846,846,2023-06-05,pendiente
847,847,847,847,2023-05-08,pagado
848,848,848,848,2024-03-15,pagado
849,849,849,849,2023-11-19,pendiente
850,850,850,850,2023-08-24,pagado
851,851,851,851,2023-09-13,pagado
852,852,852,852,2023-11-03,pendiente
853,853,853,853,2024-02-29,pagado
854,854,854,854,2024-04-20,pendiente
855,855,855,855,2023-06-08,pagado
856,856,856,856,2023-08-26,pendiente
857,857,857,857,2024-04-14,pendiente
858,858,858,858,2024-02-22,pagado
859,859,859,859,2024-03-21,pendiente
860,860,860,860,2024-04-14,pagado
861,861,861,861,2023-08-23,pendiente
862,862,862,862,2023-07-13,pendiente
863,863,863,863,2023-09-25,pagado
864,864,864,864,2024-01-11,pagado
865,865,865,865,2023-08-13,pagado
866,866,866,866,2024-03-31,pagado
867,867,867,867,2023-11-01,pagado
868,868,868,868,2023-06-02,pendiente
869,869,869,869,2023-09-05,pendiente
870,870,870,870,2024-04-02,pendiente
871,871,871,871,2023-07-12,pendiente
872,872,872,872,2023-12-17,pendiente
873,873,873,873,2023-08-31,pagado
874,874,874,874,2024-01-01,pagado
875,875,875,875,2023-10-28,pendiente
876,876,876,876,2023-12-23,pagado
877,877,877,877,2024-02-14,pagado
878,878,878,878,2023-12-12,pendiente
879,879,879,879,2023-10-05,pagado
880,880,880,880,2023-10-14,pagado
881,881,881,881,2024-02-21,pendiente
882,882,882,882,2023-08-03,pagado
883,883,883,883,2023-10-06,pendiente
884,884,884,884,2024-02-17,pagado
885,885,885,885,2023-10-08,pagado
886,886,886,886,2024-04-11,pendiente
887,887,887,887,2023-12-08,pagado
888,888,888,888,2023-10-16,pagado
889,889,889,889,2023-05-08,pagado
890,890,890,890,2024-04-27,pagado
891,891,891,891,2023-07-07,pendiente
892,892,892,892,2024-04-09,pagado
893,893,893,893,2024-01-10,pendiente
894,894,894,894,2023-10-29,pagado
895,895,895,895,2023-10-23,pagado
896,896,896,896,2024-01-08,pagado
897,897,897,897,2023-12-23,pagado
898,898,898,898,2023-10-02,pendiente
899,899,899,899,2023-12-28,pagado
900,900,900,900,2023-08-16,pagado
901,901,901,901,2023-09-30,pagado
902,902,902,902,2023-07-04,pagado
903,903,903,903,2023-12-12,pendiente
904,904,904,904,2024-03-11,pendiente
905,905,905,905,2023-07-27,pagado
906,906,906,906,2023-11-18,pagado
907,907,907,907,2024-04-13,pagado
908,908,908,908,2023-06-07,pagado
909,909,909,909,2023-06-14,pendiente
910,910,910,910,2024-03-12,pagado
911,911,911,911,2023-11-03,pagado
912,912,912,912,2024-04-21,pagado
913,913,913,913,2023-11-21,pagado
914,914,914,914,2023-07-06,pagado
915,915,915,915,2023-05-18,pagado
916,916,916,916,2023-09-02,pendiente
917,917,917,917,2024-04-04,pagado
918,918,918,918,2023-11-30,pagado
919,919,919,919,2023-08-11,pagado
920,920,920,920,2023-05-09,pagado
921,921,921,921,2023-06-27,pagado
922,922,922,922,2023-05-16,pagado
923,923,923,923,2024-03-15,pendiente
924,924,924,924,2023-08-03,pendiente
925,925,925,925,2024-04-05,pendiente
926,926,926,926,2024-01-10,pagado
927,927,927,927,2024-01-24,pagado
928,928,928,928,2024-02-14,pagado
929,929,929,929,2023-06-12,pendiente
930,930,930,930,2023-07-09,pendiente
931,931,931,931,2023-11-22,pendiente
932,932,932,932,2023-05-28,pendiente
933,933,933,933,2024-03-11,pagado
934,934,934,934,2023-09-18,pagado
935,935,935,935,2024-02-14,pagado
936,936,936,936,2024-03-01,pendiente
937,937,937,937,2024-04-08,pendiente
938,938,938,938,2024-04-23,pagado
939,939,939,939,2024-01-31,pendiente
940,940,940,940,2023-10-30,pendiente
941,941,941,941,2023-09-23,pendiente
942,942,942,942,2023-11-10,pagado
943,943,943,943,2023-10-31,pagado
944,944,944,944,2023-11-22,pagado
945,945,945,945,2024-02-17,pagado
946,946,946,946,2024-02-05,pagado
947,947,947,947,2024-01-06,pendiente
948,948,948,948,2024-04-30,pendiente
949,949,949,949,2023-10-24,pendiente
950,950,950,950,2024-03-12,pagado
951,951,951,951,2023-06-25,pagado
952,952,952,952,2024-02-25,pendiente
953,953,953,953,2023-12-29,pendiente
954,954,954,954,2023-05-30,pendiente
955,955,955,955,2023-06-19,pagado
956,956,956,956,2024-01-09,pagado
957,957,957,957,2023-07-05,pagado
958,958,958,958,2024-02-23,pendiente
959,959,959,959,2023-05-25,pagado
960,960,960,960,2023-06-22,pendiente
961,961,961,961,2023-10-15,pagado
962,962,962,962,2024-01-23,pendiente
963,963,963,963,2024-04-26,pendiente
964,964,964,964,2023-07-31,pendiente
965,965,965,965,2023-05-13,pagado
966,966,966,966,2023-07-09,pendiente
967,967,967,967,2023-06-20,pendiente
968,968,968,968,2023-06-12,pendiente
969,969,969,969,2023-09-08,pendiente
970,970,970,970,2023-10-22,pendiente
971,971,971,971,2023-08-06,pagado
972,972,972,972,2023-12-20,pendiente
973,973,973,973,2024-04-30,pagado
974,974,974,974,2024-04-16,pagado
975,975,975,975,2024-03-01,pagado
976,976,976,976,2024-02-08,pagado
977,977,977,977,2023-11-14,pagado
978,978,978,978,2023-06-08,pagado
979,979,979,979,2023-06-08,pagado
980,980,980,980,2023-11-21,pendiente
981,981,981,981,2023-10-06,pagado
982,982,982,982,2023-09-27,pendiente
983,983,983,983,2023-08-11,pendiente
984,984,984,984,2023-09-07,pendiente
985,985,985,985,2023-12-10,pendiente
986,986,986,986,2024-02-27,pagado
987,987,987,987,2023-10-12,pagado
988,988,988,988,2023-09-29,pagado
989,989,989,989,2024-01-30,pendiente
990,990,990,990,2023-05-23,pagado
991,991,991,991,2023-05-25,pendiente
992,992,992,992,2023-11-09,pagado
993,993,993,993,2023-07-23,pendiente
994,994,994,994,2023-11-16,pagado
995,995,995,995,2024-02-28,pagado
996,996,996,996,2024-01-21,pagado
997,997,997,997,2023-09-25,pagado
998,998,998,998,2023-07-08,pendiente
999,999,999,999,2023-11-03,pendiente
1000,1000,1000,1000,2023-08-07,pagado
