id_reparacion,fecha,id_coche,id_empleado,descripcion,importe_total,pago_plazos
751,2023-08-27,751,751,Leukoplakia of vulva,"4211,87",anual
752,2023-07-18,752,752,"Contusion of right thumb with damage to nail, init encntr","1774,78",mensual
753,2023-11-09,753,753,Displaced transverse fracture of shaft of left radius,"2419,84",semestral
754,2023-06-14,754,754,"Disruption of external operation (surgical) wound, NEC","411,16",mensual
755,2023-12-31,755,755,Displaced comminuted fracture of left patella,"3903,78",trimestral
756,2023-09-15,756,756,Laceration w foreign body of l idx fngr w/o damage to nail,"4774,28",semestral
757,2024-01-06,757,757,"Displacmnt of internal orth devices, implnt and grafts, init","496,02",semestral
758,2024-03-29,758,758,Atypical virus infections of central nervous system,"3428,18",semestral
759,2024-04-05,759,759,"Sltr-haris Type I physl fx upper end radius, right arm, sqla","3154,87",cuatrimestral
760,2023-08-26,760,760,Type A behavior pattern,"1838,50",trimestral
761,2023-11-25,761,761,"Corrosion of third degree of chest wall, subs encntr","1268,67",mensual
762,2024-01-23,762,762,"Corrosion of unsp degree of unsp scapular region, sequela","433,07",anual
763,2024-03-16,763,763,"Disseminated chorioretin inflammation, generalized, unsp eye","2531,10",mensual
764,2024-02-01,764,764,"Superficial foreign body of unspecified elbow, sequela","230,73",semestral
765,2023-11-19,765,765,"Nondisp fx of ant column of left acetab, init for opn fx","3351,50",trimestral
766,2023-12-14,766,766,Other congenital varus deformities of feet,"834,39",anual
767,2023-12-10,767,767,"Chorioamnionitis, first trimester, fetus 4","2091,70",contado
768,2023-09-06,768,768,"Chronic mucoid otitis media, right ear","4927,80",trimestral
769,2024-01-31,769,769,"Encounter for supervision of normal pregnancy, unspecified","2990,69",semestral
770,2023-05-26,770,770,Abdominal aortic ectasia,"360,87",semestral
771,2023-07-24,771,771,Mechanical complication of intraocular lens,"2758,92",semestral
772,2023-07-20,772,772,Phlegmonous dacryocystitis of unspecified lacrimal passage,"3303,36",trimestral
773,2023-11-28,773,773,Unspecified displaced fracture of second cervical vertebra,"4639,52",contado
774,2023-12-25,774,774,"Crushing injury of right ankle, sequela","1931,76",mensual
775,2024-02-14,775,775,"Toxic effect of other seafood, accidental (unintentional)","2203,98",mensual
776,2024-03-14,776,776,Athscl unsp type bypass of the right leg w ulcer of ankle,"595,63",anual
777,2024-02-25,777,777,Corrosion of first degree of right forearm,"4488,27",trimestral
778,2023-09-28,778,778,Chronic embolism and thrombosis of deep veins of r up extrem,"4369,83",contado
779,2023-07-22,779,779,"Oth fracture of left ischium, init encntr for open fracture","4984,44",mensual
780,2023-09-04,780,780,"Open bite of unsp frnt wall of thrx w/o penet thor cav, init","932,68",trimestral
781,2023-07-25,781,781,Assault by drown after push into swimming pool,"988,12",semestral
782,2024-01-12,782,782,"Displ transverse fx shaft of l fibula, 7thK","2242,01",semestral
783,2023-10-15,783,783,Diffuse secondary atrophy of choroid,"1474,17",cuatrimestral
784,2024-03-09,784,784,"Disp fx of distal phalanx of left lesser toe(s), sequela","2228,11",semestral
785,2023-07-15,785,785,Intraop hemor/hemtom of a GU sys org comp a procedure,"3461,72",cuatrimestral
786,2024-04-10,786,786,Laceration w/o fb of unsp lesser toe(s) w/o damage to nail,"451,77",mensual
787,2024-01-01,787,787,"Corrosion of first degree of right palm, subs encntr","2285,01",contado
788,2023-08-20,788,788,"Nondisp fx of olecran pro w/o intartic extn l ulna, 7thM","2051,57",cuatrimestral
789,2023-07-23,789,789,Injury of digital nerve of thumb,"728,55",semestral
790,2023-12-21,790,790,"Solitary bone cyst, ankle and foot","2964,29",contado
791,2023-11-21,791,791,"Unsp fracture of the lower end of unsp radius, sequela","3065,04",mensual
792,2024-02-24,792,792,"Nondisp osteochon fx r patella, subs for clos fx w malunion","1906,51",cuatrimestral
793,2023-05-15,793,793,"Toxic effect of contact w oth jellyfish, undet, sequela","904,64",anual
794,2023-12-24,794,794,"Ischemic optic neuropathy, unspecified eye","3626,57",anual
795,2023-06-16,795,795,"Collapsed vertebra, NEC, sacr/sacrocygl region, sqla","1000,79",cuatrimestral
796,2024-04-15,796,796,Unstable burst fracture of first cervical vertebra,"3997,26",trimestral
797,2024-04-05,797,797,"Pathological fracture, left ulna, subs for fx w delay heal","963,82",semestral
798,2024-01-15,798,798,"Unsp fx upr end unsp tibia, 7thM","1166,95",trimestral
799,2024-03-17,799,799,"Disp fx of prox 3rd of navic bone of l wrs, 7thD","3246,32",cuatrimestral
800,2023-07-10,800,800,Atrial septal defect as current complication following AMI,"3811,47",semestral
801,2024-03-28,801,801,"Nondisp seg fx shaft of l tibia, 7thJ","1242,72",cuatrimestral
802,2024-02-29,802,802,Oth rheumatoid arthritis w rheumatoid factor of left wrist,"3498,43",trimestral
803,2024-01-05,803,803,"Poisoning by oral contraceptives, self-harm, sequela","3301,88",contado
804,2023-08-01,804,804,"Unsp fx shaft of unsp fibula, subs for clos fx w malunion","328,50",cuatrimestral
805,2023-05-26,805,805,"Migraine, unspecified, intractable, with status migrainosus","1187,27",cuatrimestral
806,2023-11-03,806,806,"Bent bone of r rad, subs for opn fx type 3A/B/C w routn heal","1906,40",semestral
807,2024-01-21,807,807,"Corrosion of unsp degree of unspecified lower leg, sequela","1571,26",trimestral
808,2023-12-22,808,808,"Unsp inj unsp blood vess at low leg level, left leg, sequela","2235,35",semestral
809,2023-06-08,809,809,"Age-related osteopor w current path fracture, right hand","2374,45",trimestral
810,2024-04-21,810,810,"Epilepsy, unsp, not intractable, with status epilepticus","4648,32",anual
811,2024-02-06,811,811,"Other dislocation of right radial head, subsequent encounter","3341,43",contado
812,2024-01-19,812,812,"Corrosion of second degree of female genital region, init","756,81",cuatrimestral
813,2024-04-08,813,813,Displaced fracture of greater tuberosity of right humerus,"866,40",semestral
814,2023-11-27,814,814,Unspecified sprain of left hip,"813,29",anual
815,2023-06-07,815,815,Thrombosis due to cardiac prosth dev/grft,"1395,98",trimestral
816,2024-02-18,816,816,Sltr-haris Type III physeal fx lower end of left tibia,"626,97",trimestral
817,2023-10-27,817,817,Neoplasm of uncertain behavior of stomach,"807,57",contado
818,2023-10-07,818,818,"Displacement of internal fixation device of oth bones, init","1505,04",mensual
819,2023-05-13,819,819,"Matern care for disproprtn of mix matern & fetl origin, fts2","1868,81",cuatrimestral
820,2023-07-17,820,820,"Displ artic fx head of r femr, 7thN","4939,13",trimestral
821,2023-09-04,821,821,"Laceration w/o fb of r idx fngr w/o damage to nail, subs","2636,35",trimestral
822,2023-06-14,822,822,"Unspecified open wound of unspecified forearm, subs encntr","1699,56",mensual
823,2023-11-07,823,823,Driver of special construction vehicle injured nontraf,"2673,35",anual
824,2023-10-31,824,824,"Sltr-haris Type III physl fx low end ulna, unsp arm, 7thD","979,15",mensual
825,2024-01-28,825,825,Oth paralytic syndrome fol ntrm intcrbl hemor aff unsp side,"1198,18",mensual
826,2024-01-06,826,826,"Disp fx of unsp tibial tuberosity, 7thG","4372,12",anual
827,2023-09-19,827,827,Laceration w foreign body of unsp finger with damage to nail,"4149,03",contado
828,2024-02-01,828,828,"Superficial foreign body of unsp upper arm, subs encntr","1716,98",trimestral
829,2023-11-19,829,829,Trichiasis without entropian right lower eyelid,"3489,47",trimestral
830,2024-03-30,830,830,Chronic nasopharyngitis,"3888,57",semestral
831,2024-04-09,831,831,Burn of second degree of neck,"145,39",semestral
832,2023-12-06,832,832,Inj extensor musc/fasc/tend l little finger at forearm level,"3854,82",cuatrimestral
833,2023-08-25,833,833,Acquired absence of pancreas,"3785,64",mensual
834,2023-10-31,834,834,"Oth fx second metacarpal bone, right hand, init for opn fx","283,23",semestral
835,2023-11-19,835,835,Anthelminthics,"1936,04",trimestral
836,2023-10-03,836,836,"Injury of peroneal nrv at lower leg level, left leg, sequela","3949,55",contado
837,2024-02-05,837,837,"Burn 1st deg mult sites of right lower limb, ex ank/ft, subs","2730,81",trimestral
838,2023-11-28,838,838,"Charcot's joint, ankle and foot","117,15",semestral
839,2024-04-09,839,839,Unsp injury of unsp blood vessel at wrist and hand level,"4137,53",mensual
840,2023-10-22,840,840,"Unsp fx head of r femr, 7thR","4894,88",trimestral
841,2023-10-24,841,841,Sprain of sternum,"4582,05",cuatrimestral
842,2024-02-04,842,842,"Nondisp fx of unsp tibial spin, 7thQ","4353,67",anual
843,2023-11-28,843,843,"Fx unsp part of r clavicle, subs for fx w routn heal","4920,94",trimestral
844,2024-04-18,844,844,"Oth physeal fx lower end of humerus, right arm, init","4305,81",anual
845,2024-03-20,845,845,"Minor laceration of right carotid artery, subs encntr","3784,68",mensual
846,2023-08-15,846,846,Interstitial cystitis (chronic) without hematuria,"31,87",trimestral
847,2023-05-18,847,847,"Other fracture of lower end of right femur, sequela","4980,48",trimestral
848,2024-01-05,848,848,"Disp fx of lateral cuneiform of l ft, subs for fx w nonunion","4024,37",mensual
849,2024-02-10,849,849,"Effusion, right ankle","2716,60",cuatrimestral
850,2023-05-15,850,850,"Poisoning by glucocort/synth analog, undetermined, sequela","1870,84",mensual
851,2023-12-05,851,851,"Bitten by dog, initial encounter","4981,10",contado
852,2024-02-17,852,852,Osteitis deformans of shoulder,"4988,14",anual
853,2023-06-29,853,853,"Other cerv disc displacmnt, mid-cervical region, unsp level","2479,12",trimestral
854,2023-06-14,854,854,"Supervision of elderly primigravida, second trimester","4912,21",semestral
855,2024-03-16,855,855,"Laceration of other blood vessels of thorax, right side","2629,74",contado
856,2023-06-27,856,856,"Fx oth skull and facial bones, unspecified side, 7thG","4108,04",contado
857,2023-05-21,857,857,Occup of pk-up/van injured in collision w pedl cyc nontraf,"4509,88",cuatrimestral
858,2023-06-01,858,858,Fracture of superior rim of unspecified pubis,"1279,58",mensual
859,2023-09-08,859,859,"Other injury of celiac artery, sequela","2104,95",trimestral
860,2023-09-28,860,860,Mechanical complication of intraocular lens,"2120,80",semestral
861,2023-07-13,861,861,Bariatric surgery status,"1629,07",cuatrimestral
862,2023-12-11,862,862,"Person injured in clsn betw hv veh and bus, nontraf, sequela","2491,14",cuatrimestral
863,2024-02-25,863,863,"Unsp pedl cyclst inj in clsn w rail trn/veh in traf, init","4604,51",mensual
864,2023-09-18,864,864,"Unspecified dislocation of right toe(s), initial encounter","112,29",anual
865,2023-06-10,865,865,"I/I react d/t indwelling ureteral stent, subs","2088,26",semestral
866,2024-03-08,866,866,Accidental malfunction of airgun,"1732,84",anual
867,2023-06-13,867,867,"Type 2 diab with prolif diab rtnop with comb detach, l eye","1584,81",mensual
868,2024-05-03,868,868,"Age-rel osteopor w current path fracture, right hand, init","1321,46",semestral
869,2024-02-14,869,869,Recurrent pterygium of eye,"2532,25",semestral
870,2023-10-30,870,870,Benign neoplasm of kidney,"3334,67",cuatrimestral
871,2024-04-10,871,871,"Unsp injury of unsp wrist, hand and finger(s), init encntr","4539,03",semestral
872,2024-04-22,872,872,"Other acute nonsuppurative otitis media, right ear","785,13",mensual
873,2023-09-20,873,873,"Nondisp fx of shaft of fifth metacarpal bone, right hand","1407,33",anual
874,2023-09-29,874,874,"Open bite, right elbow, sequela","450,26",trimestral
875,2023-08-29,875,875,"Disp fx of base of third metacarpal bone, right hand","1489,10",contado
876,2024-01-21,876,876,Hypermobility of urethra,"72,19",cuatrimestral
877,2023-05-31,877,877,"Mech compl of implnt elec nstim of spinal cord lead, init","2939,06",cuatrimestral
878,2023-10-28,878,878,Other sexually transmitted chlamydial diseases,"1895,35",trimestral
879,2023-12-26,879,879,"Corrosion of third degree of left knee, sequela","4469,20",cuatrimestral
880,2023-07-14,880,880,Fracture of unspecified phalanx of right middle finger,"2582,42",trimestral
881,2024-03-15,881,881,"Toxic effect of gases, fumes and vapors, accidental, init","4369,14",cuatrimestral
882,2024-03-13,882,882,"Monteggia's fx unsp ulna, subs for clos fx w nonunion","3211,63",semestral
883,2023-12-08,883,883,"Osteochondritis dissecans, unspecified wrist","1582,85",contado
884,2023-11-26,884,884,"Unsp superfic injury of left eyelid and perioculr area, init","4688,01",anual
885,2023-09-06,885,885,"Burn 1st deg mult sites of right lower limb, ex ank/ft, sqla","817,98",semestral
886,2023-07-20,886,886,"Legal intervnt w injury by rifl pelet, suspect inj, sequela","836,19",semestral
887,2023-12-27,887,887,Other superficial bite of penis,"1574,12",contado
888,2023-05-25,888,888,"Nondisp osteochon fx unsp patella, 7thK","604,86",trimestral
889,2023-09-17,889,889,Acute dacryocystitis of bilateral lacrimal passages,"1825,10",semestral
890,2023-07-03,890,890,Pneumonia due to Escherichia coli,"2168,70",mensual
891,2023-09-07,891,891,Chondrodysplasia punctata,"3379,82",mensual
892,2023-06-26,892,892,Osteochondritis dissecans of ankle and joints of foot,"3169,76",mensual
893,2023-05-12,893,893,Prsn brd/alit a car injured in collision w nonmtr vehicle,"1800,85",trimestral
894,2024-02-08,894,894,Other complications of corneal transplant,"360,36",contado
895,2023-06-05,895,895,"Person inj wh brd/alit from special construct vehicle, subs","2700,43",cuatrimestral
896,2024-03-10,896,896,Other specified injuries unspecified forearm,"449,63",mensual
897,2023-05-20,897,897,Unstable burst fracture of second lumbar vertebra,"642,61",semestral
898,2023-09-30,898,898,"Hypertrophy of bone, unspecified shoulder","1852,28",anual
899,2023-07-07,899,899,"Inj unsp musc/fasc/tend at thigh level, left thigh, sequela","4305,91",anual
900,2023-06-18,900,900,"Postproc hematoma of eye and adnexa fol an opth proc, bi","326,20",cuatrimestral
901,2023-07-10,901,901,"Adverse effect of electrolytic/caloric/wtr-bal agnt, subs","2937,26",contado
902,2023-07-17,902,902,"Unsp open wound of unspecified part of head, subs encntr","4094,95",semestral
903,2024-02-11,903,903,Nondisp fx of lateral cuneiform of unspecified foot,"4157,11",anual
904,2023-10-14,904,904,"Displ spiral fx shaft of r tibia, 7thK","1037,14",trimestral
905,2024-04-30,905,905,Superficial foreign body of penis,"1723,21",mensual
906,2024-01-05,906,906,"Corrosion of unspecified degree of lip(s), subs encntr","3600,70",anual
907,2024-01-12,907,907,"Unsp injury of fallopian tube, unilateral, subs encntr","135,33",mensual
908,2023-07-20,908,908,"Nondisp fx of lateral condyle of l tibia, 7thQ","4140,48",mensual
909,2023-06-11,909,909,"Cystic meniscus, other medial meniscus, right knee","1645,61",trimestral
910,2023-08-12,910,910,"Cataract with neovascularization, left eye","1071,40",trimestral
911,2023-07-18,911,911,"Coma scale, best verbal response, none, EMR","1101,20",semestral
912,2024-02-13,912,912,"Corrosion of 3rd deg mu sites of left wrist and hand, init","314,62",trimestral
913,2023-09-15,913,913,"Chondrolysis, unspecified hip","3699,43",cuatrimestral
914,2023-11-10,914,914,"Merkel cell carcinoma of left lower limb, including hip","852,93",semestral
915,2024-05-05,915,915,"Displ suprcndl fx w/o intrcndl extn low end unsp femr, 7thF","1555,52",trimestral
916,2024-02-14,916,916,"Nondisp commnt fx shaft of ulna, r arm, 7thH","2310,77",semestral
917,2024-03-13,917,917,"Displ bicondylar fx unsp tibia, 7thQ","3914,32",contado
918,2023-06-18,918,918,"Leakage of other vascular grafts, subsequent encounter","2257,08",contado
919,2024-03-03,919,919,Benign paroxysmal vertigo,"4816,84",anual
920,2023-12-10,920,920,"Monoarthritis, not elsewhere classified, left wrist","2324,92",semestral
921,2024-03-27,921,921,"Trisomy 18, translocation","2926,05",anual
922,2023-07-10,922,922,"Open bite of right hand, sequela","3454,16",anual
923,2023-06-01,923,923,"Displ spiral fx shaft of r fibula, 7thN","2214,97",trimestral
924,2023-08-04,924,924,"Unsp fx shaft of r fibula, 7thN","362,37",contado
925,2023-10-21,925,925,"Laceration w/o fb of r mid finger w/o damage to nail, init","4791,49",anual
926,2023-09-15,926,926,"Sprain of unsp collateral ligament of right knee, init","1773,64",mensual
927,2023-06-05,927,927,Other disorders of branched-chain amino-acid metabolism,"2973,87",anual
928,2023-05-14,928,928,"Terrorism involving nuclear weapons, terrorist injured, subs","1297,32",cuatrimestral
929,2024-02-19,929,929,"Toxic effect of venom of African and Asian snake, assault","3206,84",semestral
930,2024-02-17,930,930,Lateral subluxation of unspecified ulnohumeral joint,"1963,45",contado
931,2024-03-31,931,931,"Bitten by other marine mammals, initial encounter","2550,70",semestral
932,2023-09-21,932,932,Strain of flexor musc/fasc/tend finger at wrs/hnd lv,"2630,69",trimestral
933,2024-01-23,933,933,"Drug/chem diab w prolif diab rtnop w trctn dtch macula, bi","4379,29",contado
934,2024-03-11,934,934,Unsp degenerative disorders of eyelid and periocular area,"4036,04",cuatrimestral
935,2023-11-30,935,935,Acquired absence of breast and nipple,"3074,29",semestral
936,2023-11-20,936,936,"Traum hemor cereb, w LOC >24 hr w ret consc lev, sequela","4192,15",trimestral
937,2023-05-16,937,937,"Adverse effect of other systemic antibiotics, init encntr","2235,68",contado
938,2024-01-31,938,938,"Driver of 3-whl mv inj in clsn w rail trn/veh in traf, init","1569,38",mensual
939,2024-04-13,939,939,"Corrosion of second degree of right ankle and foot, init","3622,49",mensual
940,2023-08-28,940,940,"Lacerat great saphenous at lower leg level, unsp leg, subs","4066,88",contado
941,2024-04-15,941,941,Actinic granuloma,"484,67",mensual
942,2024-03-23,942,942,Bedroom in nursing home as place,"4720,56",cuatrimestral
943,2024-04-13,943,943,"Disp fx of unsp tibial tuberosity, 7thR","4619,80",contado
944,2024-02-15,944,944,"Chronic postrheumatic arthropathy [Jaccoud], right shoulder","282,61",contado
945,2023-07-16,945,945,Traumatic amputation at shoulder joint,"323,43",contado
946,2024-04-22,946,946,"Poisn by unsp agents aff the cardiovasc sys, self-harm, init","1715,50",trimestral
947,2024-04-09,947,947,"Poisn by selective serotonin reuptake inhibtr, acc, sequela","4186,47",contado
948,2023-06-24,948,948,"Corrosion of second degree of left axilla, initial encounter","1260,39",trimestral
949,2023-06-29,949,949,"Disp fx of post wall of right acetab, subs for fx w nonunion","4289,45",mensual
950,2024-01-20,950,950,"Toxic eff of fluorine gas and hydrogen fluoride, asslt, subs","4202,49",mensual
951,2024-02-17,951,951,"Burn of first deg mult sites of right wrs/hnd, sequela","891,27",cuatrimestral
952,2023-08-09,952,952,"Nondisp transcondy fx unsp humerus, subs for fx w nonunion","389,69",mensual
953,2023-06-25,953,953,Fracture of other and unspecified metacarpal bone,"912,76",cuatrimestral
954,2024-02-28,954,954,"Anterior dislocation of left ulnohumeral joint, init encntr","3623,75",semestral
955,2023-10-18,955,955,"Fx oth prt scapula, r shoulder, subs for fx w delay heal","2598,65",semestral
956,2024-04-11,956,956,"Dislocation of T5/T6 thoracic vertebra, initial encounter","2478,50",anual
957,2023-08-15,957,957,"Nondisp fx of prox phalanx of r thm, subs for fx w malunion","842,07",trimestral
958,2023-08-26,958,958,"Unsp fx fourth MC bone, left hand, subs for fx w nonunion","2167,71",semestral
959,2023-09-21,959,959,"Poisn by oth agents aff the cardiovasc sys, acc, sequela","2063,34",contado
960,2023-08-06,960,960,"Osteonecrosis due to drugs, unspecified ankle","2806,07",contado
961,2023-12-28,961,961,"Strain flexor musc/fasc/tend l mid fngr at wrs/hnd lv, subs","1811,61",contado
962,2024-02-18,962,962,"Fb in oth and multiple parts of external eye, r eye, subs","539,75",cuatrimestral
963,2023-09-04,963,963,Other rheumatic mitral valve diseases,"3713,35",semestral
964,2023-10-18,964,964,"Fracture of alveolus of maxilla, subs for fx w delay heal","2712,82",contado
965,2023-05-27,965,965,Other and unspecified ovrexrtn or strnous move/pstr,"2455,16",mensual
966,2023-08-30,966,966,"Osteolysis, unspecified hand","810,01",semestral
967,2023-11-15,967,967,"Oth fracture of first metacarpal bone, left hand, init","2091,97",trimestral
968,2023-07-26,968,968,Fall into swimming pool striking wall,"203,59",mensual
969,2024-03-13,969,969,"Other marginal perforations of tympanic membrane, right ear","250,37",cuatrimestral
970,2023-06-26,970,970,Toxic effect of smoke,"130,45",semestral
971,2024-01-24,971,971,"Unspecified sprain of right shoulder joint, init encntr","2749,45",anual
972,2024-01-10,972,972,Fibrosis due to cardiac prosth dev/grft,"861,69",contado
973,2023-10-21,973,973,"Displaced fracture of head of left radius, sequela","3439,47",contado
974,2023-11-01,974,974,Presence of other orthopedic joint implants,"1349,28",contado
975,2023-10-09,975,975,Cerebral infrc due to unsp occls or stenosis of bi ant art,"4091,28",trimestral
976,2023-07-10,976,976,"Inj left innominate or subclavian vein, subs encntr","2179,91",trimestral
977,2024-03-18,977,977,"Osteopathy in diseases classified elsewhere, unsp forearm","1557,27",cuatrimestral
978,2024-03-28,978,978,Fall into well,"4265,26",contado
979,2024-05-07,979,979,Unspecified injury of lower back,"1308,60",contado
980,2024-01-08,980,980,"Superficial foreign body of unsp parts of thorax, sequela","2289,02",contado
981,2023-10-09,981,981,Adverse effect of other psychostimulants,"2938,48",mensual
982,2023-08-23,982,982,"Nondisp transverse fx shaft of l fibula, 7thD","4601,80",cuatrimestral
983,2023-07-15,983,983,"Disp fx of lateral cuneiform of unsp ft, 7thD","2568,21",cuatrimestral
984,2023-12-22,984,984,"Toxic effect of fiberglass, assault, subsequent encounter","1755,98",contado
985,2023-11-29,985,985,"Toxic effect of rattlesnake venom, accidental, subs","1016,11",anual
986,2023-11-27,986,986,"Pnctr w foreign body of r rng fngr w/o damage to nail, init","109,28",cuatrimestral
987,2024-02-23,987,987,"Monteggia's fx left ulna, subs for clos fx w routn heal","3666,64",trimestral
988,2024-03-04,988,988,"Nondisp fx of lateral condyle of left femur, sequela","493,68",trimestral
989,2023-09-14,989,989,Post-traumatic osteoarthritis of other joints,"1551,03",cuatrimestral
990,2023-11-25,990,990,"Trochanteric bursitis, unspecified hip","4364,63",anual
991,2023-06-12,991,991,"Other calcification of muscle, unspecified hand","1432,22",cuatrimestral
992,2023-08-02,992,992,Monocytic leukemia,"1981,36",trimestral
993,2023-12-27,993,993,Unspecified injury of diaphragm,"2883,58",mensual
994,2023-08-23,994,994,"Obstructed labor due to breech presentation, fetus 4","3037,68",mensual
995,2024-03-07,995,995,Personal history of pneumonia (recurrent),"3621,97",anual
996,2024-03-12,996,996,"Unsp fx shaft of unsp tibia, 7thE","1436,61",cuatrimestral
997,2023-11-23,997,997,"Androgenic alopecia, unspecified","3905,09",mensual
998,2023-12-21,998,998,"Unspecified contact dermatitis, unspecified cause","2473,42",cuatrimestral
999,2023-12-24,999,999,"Nondisp segmental fx shaft of humerus, right arm, sequela","1456,33",mensual
1000,2023-10-02,1000,1000,"Toxic effect of oth inorganic substances, assault","1709,49",contado
